Brexit,2529
UK relations with EU,1887
Trade agreements,1685
Northern Ireland,1048
Children,913
Devolution,808
EU nationals,789
EU law,749
Scotland,682
Safety,662
Asylum,660
Refugees,654
Parliamentary scrutiny,560
Wales,529
Immigration,511
China,504
Education,490
Capital investment,487
Reform,459
Families,448
USA,439
Climate change,415
Mental health services,415
NHS,412
Training,408
Agriculture,398
Infrastructure,398
Sovereignty,388
Armed forces,380
Social services,373
Republic of Ireland,363
Huawei,355
Employment,349
Higher education,345
Railways,339
Police,335
Recruitment,327
Regulation,325
Iran,321
Nurses,301
Internet,297
Erasmus+ programme,290
Environment protection,287
Disclosure of information,285
Aviation,284
Conditions of employment,284
Foreign relations,283
Subsidies,283
British nationals abroad,279
Henry VIII clauses,276
Local government,274
Costs,273
Drugs,263
Unmanned air vehicles,262
Disease control,262
Payments,256
Switzerland,254
European Free Trade Association,254
European economic area,252
Debts,251
High rise flats,251
Coronavirus,250
Accident and emergency departments,249
Courts,249
Monitoring,246
Screening,246
Health services,243
Judgements,243
Deportation,241
Delegated legislation,238
Foreign policy,236
Departmental responsibilities,235
Hospitals,234
Common agricultural policy,232
General practitioners,228
Leasehold,227
Crimes of violence,224
Powers,223
National security,221
5G,221
Equality,216
Legislative consent motions,215
Telecoms Supply Chain Review,215
Iraq,211
Death,210
Documents,210
Deployment,209
Immigration rules,207
Life expectancy,206
Criminal investigation,205
Construction,204
Broadband,203
Trade,203
Prosecutions,199
Fires,198
Housing,198
Northern Ireland government,197
Waiting lists,196
Northern Ireland Assembly,191
Enforcement,191
Developing countries,189
Quarantine,189
Females,188
Foreign students,188
Victims,185
Insulation,182
Cybercrime,181
European Union,181
Human rights,181
Carbon emissions,180
Reciprocal arrangements,180
Telecommunications,180
Public transport,177
Ministerial powers,176
Compensation,175
Import duties,174
Productivity,174
Independent monitoring boards,174
Repairs and maintenance,171
Qualifications,170
Terrorism,170
Public appointments,169
Prime Minister,168
Borders,168
Fire extinguishers,168
Treaties,168
Misuse,167
Sexual offences,167
Official engagements,166
Belfast Agreement,163
Security,163
Sanctions,162
Commonwealth,160
Government assistance,160
Overseas aid,160
Schools,159
Standardisation,159
Licensing,158
Devolved matters,155
Homelessness,155
Iron and steel,154
"Soleimani, Qassem",154
Competition,151
Palestinians,151
Israel,150
Renewable energy,149
Codes of practice,148
Public expenditure,148
Disadvantaged,147
Location,145
Arrests,144
Civil servants,144
Fire prevention,144
World Trade Organisation,143
Food,143
Jurisdiction,143
Fossil fuels,142
Nuclear fuels,140
Pensions,140
Western Sahara,139
Arbitration,138
Diplomatic service,138
Trade promotion,138
UK Export Finance,137
Corruption,137
Grenfell Tower Inquiry,136
Negotiations,134
Young people,134
Armed conflict,133
Housing benefit,133
Non-domestic rates,133
Environment,132
Merchant shipping,132
Affordable housing,131
Sleeping rough,131
Proof of identity,130
Radicalism,130
Local housing allowance,129
Administration of justice,129
Business,129
Social rented housing,129
Temporary accommodation,129
Appeals,128
Further education,128
Trespass,128
Building regulations,124
Department for International Development,124
Exhaust emissions,124
Intelligence services,124
European Court of Justice,123
Reviews,122
International cooperation,120
Public consultation,120
"Constitution, Democracy and Rights Commission",119
Veterans,118
Overseas trade,118
National Cyber Security Centre,117
Crime,116
Free movement of people,116
Membership,116
Peace negotiations,116
Sentencing,114
Londonderry,113
National Assembly for Wales,113
Farmers,113
Fisheries,112
Defence,110
Land use,110
Transport,108
Biodiversity,107
Armed forces covenant,107
Waste,106
Economic situation,105
Insolvency,105
Nuclear power,105
Recycling,105
Antisemitism,103
Domestic abuse,102
Holocaust Memorial Day,100
Offenders,100
Planning permission,99
Grants,97
Staff,97
Pay,97
Economic policy,95
Fees and charges,95
Demonstrations,94
Disaster relief,94
Nuclear weapons,94
Offences against children,93
Prisoners,93
Football,91
Applications,91
