firstname,othername,lastname,posName,startdate,enddate,group
Dominic,Charles Roberts,Grieve,Attorney General,2010-05-12,2014-07-15,Attorney General's Office
Jeremy,Paul,Wright,Attorney General,2014-07-15,2018-07-09,Attorney General's Office
Charles,Geoffrey,Cox,Attorney General,2018-07-09,,Attorney General's Office
Patrick,Allen,McLoughlin,Chancellor of the Duchy of Lancaster,2016-07-14,2018-01-08,Cabinet Office
David,Roy,Lidington,Chancellor of the Duchy of Lancaster,2018-01-08,2019-07-24,Cabinet Office
Michael,Andrew,Gove,Chancellor of the Duchy of Lancaster,2019-07-24,,Cabinet Office
George,Gideon Oliver,Osborne,Chancellor of the Exchequer,2010-05-12,2015-05-08,HM Treasury
Philip,,Hammond,Chancellor of the Exchequer,2016-07-13,2019-07-24,HM Treasury
Sajid,,Javid,Chancellor of the Exchequer,2019-07-24,,HM Treasury
George,Gideon Oliver,Osborne,Chancellor of the Exchequer and First Secretary of State,2015-05-08,2016-07-13,HM Treasury
Michael,Tyrone,Ellis,Deputy Leader of the House of Commons,2016-07-17,2018-01-09,Office of the Leader of the House of Commons
Nicholas,William Peter,Clegg,Deputy Prime Minister Lord President of the Council (Cabinet Office),2010-05-11,2015-05-08,Cabinet Office
William,,Hague,First Secretary of State and Leader of the House of Commons,2014-07-15,2015-05-08,Office of the Leader of the House of Commons
Damian,Howard,Green,First Secretary of State and Minister for the Cabinet Office,2017-06-11,2017-12-20,Cabinet Office
William,,Hague,Foreign Secretary and First Secretary of State,2010-05-12,2014-07-15,Foreign and Commonwealth Office
Dominic,Rennie,Raab,Foreign Secretary and First Secretary of State,2019-07-24,,Foreign and Commonwealth Office
Theresa,Mary,May,Home Secretary,2010-05-12,2016-07-13,Home Office
Amber,,Rudd,Home Secretary,2016-07-13,2018-04-29,Home Office
Sajid,,Javid,Home Secretary,2018-04-30,2019-07-24,Home Office
Priti,Sushil,Patel,Home Secretary,2019-07-24,,Home Office
George,,Young,Leader of the House of Commons and Lord Privy Seal,2010-05-12,2012-09-06,Office of the Leader of the House of Commons
Andrew,,Lansley,Leader of the House of Commons and Lord Privy Seal,2012-09-06,2014-07-15,Office of the Leader of the House of Commons
Thomas,Galloway Dunlop du Roy de Blicquy,Galbraith,Leader of the House of Lords and Chancellor of the Duchy of Lancaster,2010-05-12,2013-01-07,Office of the Leader of the House of Lords
Jonathan,,Hopkin,Leader of the House of Lords and Chancellor of the Duchy of Lancaster,2013-01-07,2014-07-15,Office of the Leader of the House of Lords
Tina,,Stowell,Leader of the House of Lords and Lord Privy Seal,2014-07-15,2016-07-14,Office of the Leader of the House of Lords
Natalie,,Evans,Leader of the House of Lords and Lord Privy Seal,2016-07-14,,Office of the Leader of the House of Lords
